CIDADE,UF,REGIÃƒO,NOME EVENTO,INICIO,FIM,MÃªs,Dias Evento,VALOR VERBA,ORIGEM,STATUS,OBSERVAÃ‡Ã•ES
BRASÃLIA,DF,CENTRO-OESTE,CINEMA A CEU ABERTO,01/07/2026,30/07/2026,julho,30,"R$ 7.400.000,00",Fomento,Pendente,Verba de Fomento para realizaÃ§Ã£o de cinema no mÃªs de Julho/2026
BRASÃLIA,DF,CENTRO-OESTE,FIGHT COMMUNITY,28/05/2026,30/05/2026,maio,3,"R$ 1.200.000,00",Fomento,Pendente,Verba do Turismo aguardando liberaÃ§Ã£o
ORIZONA,GO,CENTRO-OESTE,ANIVERSARIO DA CIDADE DE ORIZONA,13/09/2026,15/09/2026,setembro,3,"R$ 1.000.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
CHAPADA GAÃšCHA,MG,SUDESTE,FESTA DAS ARARAS,11/06/2026,13/06/2026,junho,3,"R$ 2.000.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
SÃƒO FRANCISCO DE GOIÃS,GO,CENTRO-OESTE,SHOW DA VIRADA,30/12/2026,31/12/2026,dezember,2,"R$ 1.500.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
UIRAPURU,GO,CENTRO-OESTE,VILA SERTANEJA SHOW,20/08/2026,22/08/2026,agosto,3,"R$ 1.500.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
MONTES CLAROS DE GOIÃS,GO,CENTRO-OESTE,XVII QUEIMA DO ALHO,21/10/2026,24/10/2026,outubro,4,"R$ 2.000.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
VALPARAÃSO DE GOIÃS,GO,CENTRO-OESTE,RODEIO SHOW,12/07/2026,14/07/2026,julho,3,"R$ 1.500.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
VALPARAÃSO DE GOIÃS,GO,CENTRO-OESTE,CAVALGADA,07/08/2026,08/08/2026,agosto,2,"R$ 1.500.000,00",Emenda Direta,Pendente,Verba Turismo aguardando liberaÃ§Ã£o
AVELINÃ“POLIS,GO,CENTRO-OESTE,CAVALGADA,20/06/2026,20/06/2026,junho,1,"R$ 1.500.000,00",Emenda Direta,Pendente,Verba do Turismo falta fazer alinhamento para direcionamento e liberaÃ§Ã£o do recurso
